Median Income,House Age,Number of Rooms,Number of Bedrooms,Population,Occupants per Household,Latitude,Longitude,Price
14.152879850701765,87,9,4,1588,4.614725460223317,-24.317390715636435,-123.94011919671865,706
11.025721523747919,70,2,3,2586,4.151609530684935,57.73665768706323,107.98934113157611,628
5.675617252074835,28,2,3,2105,1.8116797553955841,-9.680473581938372,33.53179675635721,725
11.065846491011264,26,5,2,324,1.3168195053909066,-20.63396265868728,125.85447505340375,826
8.387606731810072,84,8,2,3611,1.1359174146955864,8.212544552318207,-8.671364004148046,373
1.5884471161800755,29,3,2,3726,3.6599288572888358,47.08314783117055,-119.40232020044314,638
3.55577874751876,18,6,2,4064,3.2223201615769197,-61.600198070999824,-114.74395874769142,430
10.217144488312055,18,5,1,2003,1.6254658609851735,-13.711851017447174,1.9515971424353324,476
1.725686593445434,6,9,2,1146,3.0846674799679845,83.58306805144997,-78.19629274080796,420
14.023457626543909,66,8,2,596,1.9231475775893219,-61.77695904459479,-4.634132297470472,625
4.059238174632464,31,2,1,3854,4.997174345087122,63.086861359259956,50.14517670603334,669
4.186131677428227,54,1,2,2694,2.4079982812836778,-41.23623492429178,-112.74092183349504,121
3.4297905324267077,62,2,2,986,1.0736777309123906,12.852005295470462,74.0787604477826,682
8.614345074467998,34,2,2,858,2.407781237376418,-55.88667758226463,87.07312105942299,980
5.940154719746726,10,3,3,731,1.9037931765329525,-70.07429184716702,23.525898602672726,819
11.774512883899265,13,5,3,4329,3.820840913095129,87.54949658069191,72.1456401524967,821
5.59185184382245,65,8,2,2159,2.046914698782983,75.41781384274702,124.37099730409983,981
8.61999745245761,1,3,3,2851,4.500004003005553,42.36009235080667,173.3792791163562,553
4.471292571319945,94,2,3,3147,2.4198434997423655,34.29610118663473,147.0410862507494,334
3.878148154562475,85,6,4,3429,2.60737691602694,-50.94538339675632,-111.43128697418872,748
1.6936344013036406,60,6,1,679,2.331050455637031,-4.147315715178593,124.09484528340323,676
6.374244536961495,45,8,2,1674,4.550144098934833,58.23614191334755,19.91051320421184,225
10.190920123020872,40,3,4,2258,4.916660775875918,-78.01243918710934,126.30732654412151,415
11.958776769929402,6,6,1,1574,4.208367564055756,56.25956575219445,136.74090268602595,692
3.916145207176418,24,1,2,151,3.8017571545813897,46.2869079377563,57.17604039483899,870
10.941339273413451,60,3,3,931,1.8160909690598652,-5.292922515722594,-90.98415485646207,884
11.255728651909783,51,9,3,2602,4.648039874221769,22.384643021424864,-134.91584450186383,459
2.4516392878080775,80,8,3,2873,2.168910950164687,11.70404287709134,-121.13907488559605,161
12.457729986977837,73,1,1,619,3.3961093979765438,-76.27987442581637,-78.02339826060097,241
7.520432410828821,72,4,2,989,4.000570813932782,86.81494114680117,169.16602650256948,209
1.1583671798420472,23,4,1,1276,4.800043193198632,54.62293185833042,-119.71209093283562,355
13.338880086937575,99,6,2,3440,3.5741153748100527,64.86802646656238,138.1157014067357,949
13.857342186812224,65,1,2,3046,3.2539628988980396,-54.647830278295245,-20.464111544947173,399
12.109270531186608,32,6,2,320,3.8058798397928117,-46.65815638018453,48.88842439206678,204
8.27751995998607,67,5,2,2130,1.1033418708792158,62.84784590259446,-140.9152803276912,797
5.32007637220708,89,2,2,2015,2.3896097683216304,46.61695498470422,86.54022840077107,216
12.08147537533103,19,1,3,2440,3.5024352861994035,37.16902484680237,-7.359456311599956,547
3.338265465354579,24,7,2,577,2.0536041312616726,41.3858704302566,36.87041382935476,484
11.556220025252603,65,2,3,1279,1.7586699060325763,-65.32486092212775,-117.0340835208112,376
5.895048947850537,49,3,3,957,2.272244203633155,16.31490148285866,177.33621130107872,218
